57,28,1
-0.281972,-0.186471,-0.052988,-0.043960,0.162268,0.299119,-0.171171,0.070356,0.068070,-0.180812,0.121901,-0.107776,0.033515,-0.176826,0.104860,-0.036603,-0.248454,-0.094559,-0.059334,-0.204458,-0.028729,-0.067740,0.016929,0.006700,-0.013904,0.012642,-0.005627,0.007145,-0.069846,-0.108135,-0.048943,-0.176902,-0.176433,-0.111659,0.147661,-0.065059,-0.163688,0.106249,-0.134442,0.111935,0.000922,-0.099445,0.158820,-0.089721,0.112045,-0.053958,-0.161886,-0.013145,0.053547,0.122486,-0.042654,-0.038481,-0.191844,-0.008801,-0.006592,0.009296,-0.068179,0.035926
-0.078487,-0.096544,-0.040858,-0.132883,0.113431,0.145505,-0.089603,-0.020737,-0.069768,-0.220955,0.044524,0.140522,0.098505,0.037265,-0.100092,-0.010498,0.075467,-0.051547,-0.004699,-0.075341,0.005596,-0.097905,-0.112870,-0.264954,0.045617,-0.176896,0.090971,0.037294,-0.183082,-0.034632,0.009598,0.092622,-0.003163,0.162710,0.019292,-0.090350,-0.060468,-0.106425,-0.065357,-0.002524,0.031768,-0.184756,-0.148963,-0.020779,0.061404,0.099967,-0.217483,-0.011173,0.162774,-0.077507,-0.211158,-0.044266,0.102492,0.066211,0.053126,-0.168113,-0.028932,-0.077306
0.058250,-0.072596,-0.050030,-0.064882,0.088465,0.123428,-0.082630,-0.049774,0.086047,0.025281,0.098177,-0.030849,-0.009475,0.018968,0.174241,0.015833,-0.066458,0.024232,-0.000791,-0.023142,0.037462,-0.191684,0.063046,0.063646,0.176709,-0.014872,0.101674,-0.007742,0.079959,-0.014675,-0.142013,0.120835,-0.148661,0.020249,0.074255,0.009786,-0.089352,-0.006789,-0.042418,-0.039747,0.060921,-0.012850,-0.081244,-0.073821,0.159049,-0.002642,-0.036260,0.050887,-0.069030,0.171915,0.018156,0.110060,-0.035460,0.074450,-0.039620,-0.101329,-0.073897,-0.038981
-0.135107,0.190204,0.060798,-0.125961,0.188153,-0.080888,0.160901,-0.013808,0.054823,-0.035846,-0.175165,-0.042781,0.093857,-0.064273,-0.041040,-0.083344,0.039099,-0.130912,-0.183915,-0.042733,0.112226,-0.138299,0.103921,0.043113,-0.027405,-0.099804,-0.009599,-0.116570,0.075271,0.085247,0.036482,-0.081098,0.019156,-0.154530,-0.094248,-0.058046,-0.051645,0.066039,-0.126792,-0.025738,-0.142466,-0.026960,-0.069321,0.089750,0.117639,0.039667,0.029932,-0.006220,-0.035005,-0.035757,-0.141887,-0.115880,-0.031004,0.013005,0.000355,-0.107283,0.314239,-0.122027
0.009309,0.075370,-0.281420,0.025228,-0.015007,-0.121945,0.041190,-0.035040,-0.009389,-0.562279,-0.096769,-0.122374,0.041579,0.138318,-0.026208,0.079760,0.074830,0.007377,0.020877,-0.108021,0.108538,0.014256,-0.012684,0.048970,-0.155263,-0.014957,-0.130170,0.063513,0.095974,0.109990,0.034797,0.052095,-0.140753,-0.030777,0.091606,-0.067513,-0.169813,-0.007898,-0.125498,0.049096,-0.081347,-0.109019,0.069584,0.005337,0.075908,-0.013643,0.012250,0.104704,-0.008281,-0.052717,-0.092988,-0.028267,0.079520,0.015094,-0.036258,0.030376,0.037013,-0.148511
0.068560,-0.012826,0.044685,-0.112341,-0.020872,0.017304,-0.010584,0.019217,-0.075802,-0.035349,0.094501,0.056292,0.086429,0.009944,0.050120,0.118366,0.120416,-0.142547,0.006096,-0.149647,0.036140,-0.088264,0.185692,-0.020393,-0.079348,0.116391,0.096202,0.101433,-0.081753,-0.025936,0.046016,0.032156,-0.052320,-0.250607,-0.083911,-0.059639,-0.035041,0.010393,0.108840,0.012914,-0.023638,0.066520,0.015335,-0.055523,-0.085299,-0.071830,0.092834,0.034793,-0.031229,0.116270,-0.063743,0.024059,-0.071768,-0.067543,-0.026085,-0.136893,-0.045702,-0.074924
-0.122284,0.122099,-0.155691,0.029385,-0.099542,0.104043,0.122903,-0.099124,0.024529,-0.130792,0.101089,-0.058610,-0.013317,-0.011652,0.028616,0.209601,0.072584,0.004282,-0.021689,-0.038371,-0.004175,0.013778,0.055890,-0.197194,0.108648,-0.278953,0.095506,0.076647,0.080498,-0.033432,-0.131206,0.044139,-0.227779,0.044895,-0.187971,0.016252,0.093839,0.073320,0.061926,-0.097304,0.097277,-0.145394,-0.004486,0.070057,-0.074000,-0.059397,-0.120448,-0.071969,0.054872,-0.126735,0.013261,-0.119397,-0.035922,-0.096770,-0.070024,-0.138230,-0.126285,0.081205
0.080013,0.107347,-0.076453,0.083113,-0.019579,-0.098162,0.126095,0.157656,0.061377,-0.007693,-0.095992,-0.092514,-0.010668,-0.058922,-0.052280,-0.059036,0.093496,-0.090235,0.026579,-0.148075,-0.106307,-0.030153,0.233479,-0.009643,-0.112892,0.034197,0.172003,0.073271,0.001900,-0.086587,0.118520,0.111811,-0.085315,-0.088713,0.068948,0.006044,0.050974,-0.000633,0.031659,0.012321,-0.051182,-0.088237,0.045271,-0.084858,-0.111915,-0.006481,0.021247,-0.083480,-0.028313,-0.011644,0.176840,0.051031,-0.044038,-0.090303,0.040589,-0.106822,-0.071530,-0.183199
0.097364,0.045414,-0.001759,-0.041417,-0.237786,-0.061368,-0.015469,-0.107070,-0.084405,-0.012247,-0.093123,-0.135011,0.092442,-0.087180,0.184177,-0.008456,-0.085615,-0.056519,-0.044359,0.160937,-0.047648,-0.236216,0.105351,0.009892,-0.006574,0.077241,0.036374,-0.064079,0.243470,-0.047703,-0.007260,0.144349,-0.156641,0.003843,-0.095253,-0.036071,-0.109582,0.015212,-0.000730,0.089557,-0.267262,-0.064082,-0.075450,0.038509,-0.023962,-0.042588,-0.017650,-0.118075,-0.004962,-0.192107,0.149432,0.131248,0.075053,0.019843,-0.030643,-0.105764,-0.062111,-0.059537
0.158648,-0.090929,-0.240357,-0.063953,-0.045115,0.147871,-0.004438,-0.200556,-0.038465,0.016646,0.080930,-0.078138,0.018261,0.005151,0.013367,0.127307,0.063227,-0.094189,0.047705,0.016545,-0.040491,-0.008641,-0.148543,-0.030218,0.074911,-0.053014,-0.040058,-0.092605,0.205438,-0.123127,0.028860,-0.056801,0.082340,-0.010952,-0.002680,0.057008,-0.192185,-0.087535,-0.123303,0.075842,-0.013131,0.110066,-0.077818,0.003627,0.009711,0.016369,0.034173,-0.078144,-0.028448,0.146332,0.001511,0.160563,0.087124,-0.025847,0.029801,-0.069394,-0.132013,-0.113875
0.024745,-0.035939,0.026436,-0.047463,0.051134,-0.026365,0.090558,0.016830,0.238052,-0.458479,-0.047150,0.117180,-0.011684,0.170721,0.046954,0.100018,-0.124420,-0.125111,0.228426,0.086597,-0.000730,-0.069293,0.127614,-0.068076,0.030140,0.034690,-0.144397,0.113978,-0.032277,0.016069,0.088818,0.182481,-0.032699,-0.046889,-0.010808,-0.236114,-0.223559,0.075932,-0.012662,-0.038377,-0.071973,0.031196,0.069050,-0.062680,-0.061531,-0.014999,0.158030,-0.093011,0.163666,0.152033,-0.030895,0.070324,-0.154658,0.137874,-0.159729,0.114156,0.067488,-0.077653
-0.110587,-0.029944,-0.171887,-0.022016,0.145073,-0.080810,0.115876,-0.028175,0.110338,-1.218795,0.023494,0.124356,-0.122969,-0.145324,-0.108413,-0.083031,-0.028695,0.040456,-0.049254,-0.056919,0.100195,0.083535,0.075166,0.044106,0.120796,-0.139075,-0.131375,-0.063760,0.039670,-0.070682,0.039723,-0.114807,-0.317189,-0.121595,-0.048196,0.103107,-0.296817,-0.194254,0.023063,-0.094588,0.035849,0.025989,0.095460,0.156433,-0.089792,-0.218682,-0.019873,-0.100250,-0.042160,-0.088604,0.097369,0.040201,-0.052394,-0.022155,0.101373,0.095236,-0.168675,-0.078080
0.108677,-0.035315,-0.009006,0.091199,0.042360,0.052400,-0.002042,-0.044493,-0.095832,-0.047513,-0.017122,0.025246,-0.127705,0.029652,-0.063490,0.088572,0.099243,-0.108100,0.005043,-0.002441,0.081303,-0.144153,0.136089,-0.025464,0.050247,-0.432551,0.123240,-0.113894,0.020292,-0.143882,-0.010354,-0.077392,-0.111297,0.060023,-0.114032,0.018489,0.027452,-0.069998,0.000951,-0.076384,-0.120024,-0.124956,-0.158291,-0.053211,-0.138131,-0.113247,0.083541,-0.145562,-0.142403,0.042704,0.066022,-0.101844,0.066931,0.070779,-0.005903,0.080522,0.081643,0.080157
-0.056774,-0.027814,-0.130076,-0.013763,0.003000,-0.023757,0.119563,-0.182128,0.080805,-0.166974,-0.071634,-0.100744,-0.160838,-0.016349,0.111267,-0.100682,-0.127076,-0.174352,-0.037059,-0.149060,-0.018764,0.435801,0.002263,-0.080949,-0.042259,0.048635,0.163298,-0.040588,0.259884,-0.071599,0.062555,0.137591,0.159854,-0.026198,0.047455,-0.019721,0.245984,-0.028158,-0.118331,-0.072712,-0.043453,0.132239,-0.031741,0.022506,-0.063320,-0.025407,0.142550,-0.040907,0.026193,-0.017915,-0.111558,-0.249451,-0.035402,-0.240893,-0.084563,0.029752,-0.161871,-0.227853
-0.039816,0.006979,-0.055207,-0.031593,-0.018173,-0.077025,-0.090881,0.021184,0.053466,-0.000598,0.168006,-0.148601,-0.044110,-0.050472,0.125324,-0.044761,-0.040928,-0.038477,-0.085747,0.050379,-0.094818,-0.020172,-0.043474,0.052864,-0.060151,0.067095,-0.034396,-0.113367,-0.158637,-0.011249,0.111493,-0.146016,0.040396,0.113902,0.156401,0.097474,0.007459,0.185143,-0.021039,0.113831,-0.158389,-0.254671,-0.090594,0.079656,0.021548,0.163069,-0.068636,-0.007689,-0.017986,0.044863,0.078705,0.038830,-0.167832,0.050640,0.086005,0.036090,-0.046428,-0.058133
0.062801,-0.003503,-0.051018,0.029956,0.120368,0.065403,-0.219786,-0.060973,-0.007178,0.324301,-0.043328,-0.051215,-0.128501,-0.006305,0.078397,-0.070208,0.064167,-0.231055,0.014329,-0.008151,0.077373,-0.053607,0.014646,-0.021687,0.072527,-0.124550,-0.002882,0.121343,-0.167257,-0.127829,-0.071930,0.104743,-0.162407,-0.175068,-0.125336,-0.020501,0.230896,0.039706,-0.010432,-0.077499,0.031319,-0.112428,-0.014030,-0.024166,0.099679,-0.053788,-0.068759,0.091864,-0.119833,0.148790,-0.020374,-0.013966,-0.138075,0.069266,0.091348,-0.063379,-0.030487,-0.051413
0.046807,0.058016,-0.000067,0.084086,-0.133209,-0.104131,-0.085607,-0.038063,0.035202,-0.549854,-0.113744,0.179986,-0.130381,-0.024940,0.060111,-0.029451,-0.047081,-0.064781,0.018889,-0.024548,0.000236,0.035005,0.045637,0.060087,0.029086,0.016756,0.010567,0.053264,0.017926,-0.030826,-0.114344,0.127603,-0.157391,-0.034391,-0.052351,-0.021526,-0.189251,-0.113986,0.146199,0.077566,-0.085822,-0.112260,-0.049749,-0.029029,0.021242,-0.010112,-0.012593,-0.128964,0.055701,-0.046675,-0.125874,0.046405,0.142055,-0.032915,0.040376,-0.155260,0.092443,-0.012022
-0.178727,0.061265,-0.060110,-0.329386,0.239704,-0.199840,-0.368523,0.078262,-0.118357,0.046687,-0.070076,0.026545,-0.048233,-0.090447,0.066546,-0.102743,0.112048,0.168576,0.047219,-0.188314,-0.361502,-0.126885,-0.043786,0.194464,-0.016439,-0.046005,-0.218693,0.004433,0.051138,-0.005110,-0.011585,-0.154658,-0.028188,-0.057750,0.035876,0.026726,0.002816,-0.086138,-0.190987,-0.133550,0.131532,-0.243246,-0.073125,-0.265506,-0.057528,-0.176306,0.038745,-0.094288,-0.233954,-0.029018,-0.231954,0.187942,0.001561,0.107841,-0.034398,0.082381,-0.011429,0.117573
-0.027721,-0.118350,-0.050310,0.116602,0.139461,-0.071298,0.110257,-0.063144,-0.051309,0.000193,-0.141088,-0.021665,0.082196,0.005148,0.040526,0.098113,0.170457,0.051484,0.062385,0.069254,-0.011517,0.005574,0.185941,0.037098,-0.058803,0.028489,0.011856,-0.193844,0.407549
